[2026-01-18 03:57:49,898] [INFO] - seed: 1
image_preprocessing: MedianBlur
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: eurosat_rgb
  image_width_sweep: '64'
  orig_width: 64
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-18 03:57:49,900] [INFO] - Using cuda.
[2026-01-18 03:57:49,949] [INFO] - Dataset: eurosat_rgb | Train Size: 4200 | Validation Size: 1200 | Test Size: 600
[2026-01-18 03:57:49,951] [INFO] - Applying PCA Loader to the dataset
[2026-01-18 03:57:53,619] [INFO] - Initiate model
[2026-01-18 03:57:53,621] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-18 03:57:53,622] [INFO] - Bias Shape: torch.Size([2])
[2026-01-18 03:58:28,228] [INFO] - [  100/ 4200] | Cost: 0.6994812 | Accuracy: 0.6700000
[2026-01-18 03:59:03,232] [INFO] - [  200/ 4200] | Cost: 0.6730812 | Accuracy: 0.5400000
[2026-01-18 03:59:38,243] [INFO] - [  300/ 4200] | Cost: 0.6487350 | Accuracy: 0.6500000
[2026-01-18 04:00:11,907] [INFO] - [  400/ 4200] | Cost: 0.6092572 | Accuracy: 0.8200000
[2026-01-18 04:00:45,184] [INFO] - [  500/ 4200] | Cost: 0.5913653 | Accuracy: 0.8500000
[2026-01-18 04:01:19,759] [INFO] - [  600/ 4200] | Cost: 0.5891567 | Accuracy: 0.9100000
[2026-01-18 04:01:54,781] [INFO] - [  700/ 4200] | Cost: 0.5610779 | Accuracy: 0.9400000
[2026-01-18 04:02:29,815] [INFO] - [  800/ 4200] | Cost: 0.5440120 | Accuracy: 0.9600000
[2026-01-18 04:03:04,818] [INFO] - [  900/ 4200] | Cost: 0.5436378 | Accuracy: 0.9200000
[2026-01-18 04:03:39,598] [INFO] - [ 1000/ 4200] | Cost: 0.4960635 | Accuracy: 0.9500000
[2026-01-18 04:04:14,530] [INFO] - [ 1100/ 4200] | Cost: 0.4934993 | Accuracy: 0.9900000
[2026-01-18 04:04:38,082] [INFO] - [ 1200/ 4200] | Cost: 0.4736014 | Accuracy: 0.9600000
[2026-01-18 04:04:53,740] [INFO] - [ 1300/ 4200] | Cost: 0.4656147 | Accuracy: 0.9300000
[2026-01-18 04:05:12,404] [INFO] - [ 1400/ 4200] | Cost: 0.4667600 | Accuracy: 0.9000000
[2026-01-18 04:05:29,683] [INFO] - [ 1500/ 4200] | Cost: 0.4287922 | Accuracy: 0.9300000
[2026-01-18 04:05:52,166] [INFO] - [ 1600/ 4200] | Cost: 0.4240732 | Accuracy: 0.9400000
[2026-01-18 04:06:26,694] [INFO] - [ 1700/ 4200] | Cost: 0.3958386 | Accuracy: 0.9700000
[2026-01-18 04:07:01,562] [INFO] - [ 1800/ 4200] | Cost: 0.4265255 | Accuracy: 0.9400000
[2026-01-18 04:07:36,397] [INFO] - [ 1900/ 4200] | Cost: 0.3873326 | Accuracy: 0.9500000
[2026-01-18 04:08:11,341] [INFO] - [ 2000/ 4200] | Cost: 0.3947147 | Accuracy: 0.9600000
[2026-01-18 04:08:46,257] [INFO] - [ 2100/ 4200] | Cost: 0.3803399 | Accuracy: 0.9400000
[2026-01-18 04:09:21,066] [INFO] - [ 2200/ 4200] | Cost: 0.3650089 | Accuracy: 0.9600000
[2026-01-18 04:09:56,029] [INFO] - [ 2300/ 4200] | Cost: 0.3380823 | Accuracy: 0.9500000
[2026-01-18 04:10:30,980] [INFO] - [ 2400/ 4200] | Cost: 0.3659742 | Accuracy: 0.9300000
[2026-01-18 04:11:05,964] [INFO] - [ 2500/ 4200] | Cost: 0.3617928 | Accuracy: 0.9400000
[2026-01-18 04:11:40,752] [INFO] - [ 2600/ 4200] | Cost: 0.3449720 | Accuracy: 0.9400000
[2026-01-18 04:12:15,692] [INFO] - [ 2700/ 4200] | Cost: 0.3561787 | Accuracy: 0.9200000
[2026-01-18 04:12:50,631] [INFO] - [ 2800/ 4200] | Cost: 0.3181516 | Accuracy: 0.9800000
[2026-01-18 04:13:25,603] [INFO] - [ 2900/ 4200] | Cost: 0.3419920 | Accuracy: 0.9300000
[2026-01-18 04:14:00,557] [INFO] - [ 3000/ 4200] | Cost: 0.3822514 | Accuracy: 0.8900000
[2026-01-18 04:14:35,322] [INFO] - [ 3100/ 4200] | Cost: 0.3614079 | Accuracy: 0.9100000
[2026-01-18 04:15:10,237] [INFO] - [ 3200/ 4200] | Cost: 0.3368252 | Accuracy: 0.9600000
[2026-01-18 04:15:45,182] [INFO] - [ 3300/ 4200] | Cost: 0.3482650 | Accuracy: 0.9500000
