[2026-01-16 22:43:07,007] [INFO] - seed: 0
image_preprocessing: ContrastScaling
training:
  epochs: 1
  batch_size: 100
  image_width: 16
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: cifar10
  image_width_sweep: '32'
  orig_width: 32
embedding:
  name: NEQR
  pca: false
  supports_color: true

[2026-01-16 22:43:07,009] [INFO] - Using cuda.
[2026-01-16 22:43:08,824] [INFO] - Dataset: cifar10 | Train Size: 8400 | Validation Size: 2400 | Test Size: 1200
[2026-01-16 22:43:08,826] [INFO] - Initiate model
[2026-01-16 22:43:08,828] [INFO] - Weights Shape: torch.Size([3, 16, 3])
[2026-01-16 22:43:08,829] [INFO] - Bias Shape: torch.Size([2])
[2026-01-16 22:44:36,568] [INFO] - [  100/ 8400] | Cost: 0.6934152 | Accuracy: 0.5100000
[2026-01-16 22:46:09,011] [INFO] - [  200/ 8400] | Cost: 0.6852192 | Accuracy: 0.5900000
[2026-01-16 22:48:00,552] [INFO] - [  300/ 8400] | Cost: 0.6862099 | Accuracy: 0.5600000
[2026-01-16 22:49:34,148] [INFO] - [  400/ 8400] | Cost: 0.6950490 | Accuracy: 0.5300000
[2026-01-16 22:51:19,971] [INFO] - [  500/ 8400] | Cost: 0.7030618 | Accuracy: 0.5100000
[2026-01-16 22:53:17,599] [INFO] - [  600/ 8400] | Cost: 0.7021962 | Accuracy: 0.5100000
[2026-01-16 22:55:11,264] [INFO] - [  700/ 8400] | Cost: 0.7138041 | Accuracy: 0.4600000
[2026-01-16 22:56:53,875] [INFO] - [  800/ 8400] | Cost: 0.7196773 | Accuracy: 0.4100000
[2026-01-16 22:58:41,243] [INFO] - [  900/ 8400] | Cost: 0.7013026 | Accuracy: 0.4700000
[2026-01-16 23:00:32,569] [INFO] - [ 1000/ 8400] | Cost: 0.6952775 | Accuracy: 0.4800000
[2026-01-16 23:02:25,324] [INFO] - [ 1100/ 8400] | Cost: 0.6930174 | Accuracy: 0.5000000
