[2026-01-17 17:36:53,582] [INFO] - seed: 0
image_preprocessing: HomomorphicFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: eurosat_rgb
  image_width_sweep: '64'
  orig_width: 64
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-17 17:36:53,584] [INFO] - Using cuda.
[2026-01-17 17:36:53,634] [INFO] - Dataset: eurosat_rgb | Train Size: 4200 | Validation Size: 1200 | Test Size: 600
[2026-01-17 17:36:53,636] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 17:36:59,057] [INFO] - Initiate model
[2026-01-17 17:36:59,059] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 17:36:59,060] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 17:37:41,396] [INFO] - [  100/ 4200] | Cost: 0.6860332 | Accuracy: 0.5400000
[2026-01-17 17:38:33,950] [INFO] - [  200/ 4200] | Cost: 0.6772476 | Accuracy: 0.6300000
[2026-01-17 17:39:27,362] [INFO] - [  300/ 4200] | Cost: 0.6892833 | Accuracy: 0.4600000
[2026-01-17 17:40:20,747] [INFO] - [  400/ 4200] | Cost: 0.6639266 | Accuracy: 0.6500000
[2026-01-17 17:41:14,149] [INFO] - [  500/ 4200] | Cost: 0.6779680 | Accuracy: 0.5600000
[2026-01-17 17:42:07,418] [INFO] - [  600/ 4200] | Cost: 0.6479925 | Accuracy: 0.6900000
[2026-01-17 17:43:00,922] [INFO] - [  700/ 4200] | Cost: 0.6507431 | Accuracy: 0.7000000
[2026-01-17 17:43:54,351] [INFO] - [  800/ 4200] | Cost: 0.6422932 | Accuracy: 0.6700000
[2026-01-17 17:44:47,774] [INFO] - [  900/ 4200] | Cost: 0.6406169 | Accuracy: 0.7100000
[2026-01-17 17:45:41,009] [INFO] - [ 1000/ 4200] | Cost: 0.6395251 | Accuracy: 0.6500000
[2026-01-17 17:46:34,424] [INFO] - [ 1100/ 4200] | Cost: 0.6424528 | Accuracy: 0.6000000
[2026-01-17 17:47:27,875] [INFO] - [ 1200/ 4200] | Cost: 0.6364348 | Accuracy: 0.5800000
[2026-01-17 17:48:21,320] [INFO] - [ 1300/ 4200] | Cost: 0.6338439 | Accuracy: 0.6700000
[2026-01-17 17:49:14,527] [INFO] - [ 1400/ 4200] | Cost: 0.6472102 | Accuracy: 0.6100000
[2026-01-17 17:50:07,896] [INFO] - [ 1500/ 4200] | Cost: 0.5984704 | Accuracy: 0.6800000
[2026-01-17 17:51:01,321] [INFO] - [ 1600/ 4200] | Cost: 0.5568384 | Accuracy: 0.7700000
[2026-01-17 17:51:54,738] [INFO] - [ 1700/ 4200] | Cost: 0.5945544 | Accuracy: 0.7000000
[2026-01-17 17:52:47,949] [INFO] - [ 1800/ 4200] | Cost: 0.6449149 | Accuracy: 0.6300000
[2026-01-17 17:53:41,318] [INFO] - [ 1900/ 4200] | Cost: 0.5844637 | Accuracy: 0.6800000
[2026-01-17 17:54:34,687] [INFO] - [ 2000/ 4200] | Cost: 0.6082888 | Accuracy: 0.6900000
[2026-01-17 17:55:28,064] [INFO] - [ 2100/ 4200] | Cost: 0.5935529 | Accuracy: 0.6600000
[2026-01-17 17:56:21,310] [INFO] - [ 2200/ 4200] | Cost: 0.5637713 | Accuracy: 0.7600000
[2026-01-17 17:57:14,634] [INFO] - [ 2300/ 4200] | Cost: 0.5770455 | Accuracy: 0.6300000
[2026-01-17 17:58:08,043] [INFO] - [ 2400/ 4200] | Cost: 0.5703169 | Accuracy: 0.7400000
[2026-01-17 17:59:01,423] [INFO] - [ 2500/ 4200] | Cost: 0.6659985 | Accuracy: 0.5800000
[2026-01-17 17:59:54,643] [INFO] - [ 2600/ 4200] | Cost: 0.6084977 | Accuracy: 0.6500000
[2026-01-17 18:00:48,036] [INFO] - [ 2700/ 4200] | Cost: 0.6151215 | Accuracy: 0.6400000
[2026-01-17 18:01:41,486] [INFO] - [ 2800/ 4200] | Cost: 0.6012516 | Accuracy: 0.7100000
[2026-01-17 18:02:34,883] [INFO] - [ 2900/ 4200] | Cost: 0.5369301 | Accuracy: 0.7600000
