[2026-01-16 20:33:37,960] [INFO] - seed: 0
image_preprocessing: None
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: cifar10
  image_width_sweep: '32'
  orig_width: 32
embedding:
  name: NEQR
  pca: false
  supports_color: true

[2026-01-16 20:33:37,964] [INFO] - Using cuda.
[2026-01-16 20:33:39,771] [INFO] - Dataset: cifar10 | Train Size: 8400 | Validation Size: 2400 | Test Size: 1200
[2026-01-16 20:33:39,774] [INFO] - Initiate model
[2026-01-16 20:33:39,996] [INFO] - Weights Shape: torch.Size([3, 18, 3])
[2026-01-16 20:33:39,997] [INFO] - Bias Shape: torch.Size([2])
[2026-01-16 20:39:10,766] [INFO] - [  100/ 8400] | Cost: 0.6927908 | Accuracy: 0.6300000
[2026-01-16 20:44:20,009] [INFO] - [  200/ 8400] | Cost: 0.6853720 | Accuracy: 0.5900000
[2026-01-16 20:49:45,740] [INFO] - [  300/ 8400] | Cost: 0.6863428 | Accuracy: 0.5600000
[2026-01-16 20:55:17,661] [INFO] - [  400/ 8400] | Cost: 0.6948015 | Accuracy: 0.5300000
[2026-01-16 21:00:49,806] [INFO] - [  500/ 8400] | Cost: 0.7029271 | Accuracy: 0.5100000
[2026-01-16 21:06:11,762] [INFO] - [  600/ 8400] | Cost: 0.7022241 | Accuracy: 0.5100000
[2026-01-16 21:11:31,566] [INFO] - [  700/ 8400] | Cost: 0.7140512 | Accuracy: 0.4600000
[2026-01-16 21:17:01,391] [INFO] - [  800/ 8400] | Cost: 0.7198811 | Accuracy: 0.4100000
[2026-01-16 21:22:41,462] [INFO] - [  900/ 8400] | Cost: 0.7009361 | Accuracy: 0.4700000
[2026-01-16 21:28:09,012] [INFO] - [ 1000/ 8400] | Cost: 0.6955273 | Accuracy: 0.4800000
[2026-01-16 21:33:28,004] [INFO] - [ 1100/ 8400] | Cost: 0.6933185 | Accuracy: 0.5000000
[2026-01-16 21:38:31,518] [INFO] - [ 1200/ 8400] | Cost: 0.6957559 | Accuracy: 0.4600000
[2026-01-16 21:43:45,874] [INFO] - [ 1300/ 8400] | Cost: 0.6891434 | Accuracy: 0.5500000
