[2026-01-17 17:32:28,591] [INFO] - seed: 0
image_preprocessing: GaussianBlur
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: eurosat_rgb
  image_width_sweep: '64'
  orig_width: 64
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-17 17:32:28,593] [INFO] - Using cuda.
[2026-01-17 17:32:28,644] [INFO] - Dataset: eurosat_rgb | Train Size: 4200 | Validation Size: 1200 | Test Size: 600
[2026-01-17 17:32:28,646] [INFO] - Applying PCA Loader to the dataset
[2026-01-17 17:32:41,410] [INFO] - Initiate model
[2026-01-17 17:32:41,412] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-17 17:32:41,413] [INFO] - Bias Shape: torch.Size([2])
[2026-01-17 17:33:34,723] [INFO] - [  100/ 4200] | Cost: 0.6968377 | Accuracy: 0.6500000
[2026-01-17 17:34:28,238] [INFO] - [  200/ 4200] | Cost: 0.6667337 | Accuracy: 0.4800000
[2026-01-17 17:35:21,718] [INFO] - [  300/ 4200] | Cost: 0.6491693 | Accuracy: 0.4400000
[2026-01-17 17:36:13,820] [INFO] - [  400/ 4200] | Cost: 0.6115848 | Accuracy: 0.9600000
[2026-01-17 17:36:48,349] [INFO] - [  500/ 4200] | Cost: 0.5831441 | Accuracy: 0.9900000
[2026-01-17 17:37:28,271] [INFO] - [  600/ 4200] | Cost: 0.5662004 | Accuracy: 0.9200000
[2026-01-17 17:38:17,208] [INFO] - [  700/ 4200] | Cost: 0.5521499 | Accuracy: 0.8700000
[2026-01-17 17:39:10,648] [INFO] - [  800/ 4200] | Cost: 0.5598612 | Accuracy: 0.7900000
[2026-01-17 17:40:03,846] [INFO] - [  900/ 4200] | Cost: 0.5362720 | Accuracy: 0.8300000
[2026-01-17 17:40:57,253] [INFO] - [ 1000/ 4200] | Cost: 0.5306268 | Accuracy: 0.7900000
[2026-01-17 17:41:50,708] [INFO] - [ 1100/ 4200] | Cost: 0.4978297 | Accuracy: 0.8700000
[2026-01-17 17:42:44,243] [INFO] - [ 1200/ 4200] | Cost: 0.4779881 | Accuracy: 0.9200000
[2026-01-17 17:43:37,489] [INFO] - [ 1300/ 4200] | Cost: 0.4575213 | Accuracy: 0.9100000
[2026-01-17 17:44:30,911] [INFO] - [ 1400/ 4200] | Cost: 0.4705063 | Accuracy: 0.9400000
[2026-01-17 17:45:24,379] [INFO] - [ 1500/ 4200] | Cost: 0.4379920 | Accuracy: 0.9500000
[2026-01-17 17:46:17,794] [INFO] - [ 1600/ 4200] | Cost: 0.4262646 | Accuracy: 0.9600000
[2026-01-17 17:47:11,289] [INFO] - [ 1700/ 4200] | Cost: 0.4121125 | Accuracy: 0.9800000
[2026-01-17 17:48:04,531] [INFO] - [ 1800/ 4200] | Cost: 0.4055588 | Accuracy: 0.9900000
[2026-01-17 17:48:57,972] [INFO] - [ 1900/ 4200] | Cost: 0.3759529 | Accuracy: 0.9700000
[2026-01-17 17:49:51,389] [INFO] - [ 2000/ 4200] | Cost: 0.3893138 | Accuracy: 0.9300000
[2026-01-17 17:50:44,805] [INFO] - [ 2100/ 4200] | Cost: 0.3920139 | Accuracy: 0.9300000
[2026-01-17 17:51:38,047] [INFO] - [ 2200/ 4200] | Cost: 0.3821925 | Accuracy: 0.9100000
[2026-01-17 17:52:31,524] [INFO] - [ 2300/ 4200] | Cost: 0.3542046 | Accuracy: 0.9400000
[2026-01-17 17:53:24,962] [INFO] - [ 2400/ 4200] | Cost: 0.3397173 | Accuracy: 0.9700000
[2026-01-17 17:54:18,377] [INFO] - [ 2500/ 4200] | Cost: 0.3903392 | Accuracy: 0.9100000
[2026-01-17 17:55:11,600] [INFO] - [ 2600/ 4200] | Cost: 0.3440836 | Accuracy: 0.9500000
[2026-01-17 17:56:05,056] [INFO] - [ 2700/ 4200] | Cost: 0.3664643 | Accuracy: 0.8900000
[2026-01-17 17:56:58,469] [INFO] - [ 2800/ 4200] | Cost: 0.3708671 | Accuracy: 0.9000000
[2026-01-17 17:57:51,919] [INFO] - [ 2900/ 4200] | Cost: 0.3292907 | Accuracy: 0.9700000
[2026-01-17 17:58:45,132] [INFO] - [ 3000/ 4200] | Cost: 0.3371527 | Accuracy: 0.9300000
[2026-01-17 17:59:38,529] [INFO] - [ 3100/ 4200] | Cost: 0.3517015 | Accuracy: 0.8900000
[2026-01-17 18:00:31,971] [INFO] - [ 3200/ 4200] | Cost: 0.3419222 | Accuracy: 0.9200000
[2026-01-17 18:01:25,493] [INFO] - [ 3300/ 4200] | Cost: 0.3465017 | Accuracy: 0.9600000
[2026-01-17 18:02:18,704] [INFO] - [ 3400/ 4200] | Cost: 0.3667229 | Accuracy: 0.9500000
[2026-01-17 18:03:12,147] [INFO] - [ 3500/ 4200] | Cost: 0.3332623 | Accuracy: 0.9800000
[2026-01-17 18:04:05,544] [INFO] - [ 3600/ 4200] | Cost: 0.3300621 | Accuracy: 0.9700000
[2026-01-17 18:04:58,945] [INFO] - [ 3700/ 4200] | Cost: 0.3298866 | Accuracy: 0.9500000
